"Newsman","Newsman"
"General","General"
"Active","Active"
"Send User IP Address","Send User IP Address"
"Send user IP address to Newsman.","Send user IP address to Newsman."
"Disable or enable Newsman features.","Disable or enable Newsman features."
"API","API"
"User ID","User ID"
"User Id","User Id"
"User Id from your Newsman account.","User Id from your Newsman account."
"API Key","API Key"
"API Key from your Newsman account.","API Key from your Newsman account."
"API Timeout","API Timeout"
"API HTTP request timeout in seconds. Minimum 5 seconds.","API HTTP request timeout in seconds. Minimum 5 seconds."
"Synchronize Lists and Segments","Synchronize Lists and Segments"
"Please import in Magento all lists and segments without subscribers from Newsman.","Please import in Magento all lists and segments without subscribers from Newsman."
"The lists and segments were synchronized.","The lists and segments were synchronized."
"Something went wrong. Please try again.","Something went wrong. Please try again."
"Please enter a valid Newsman user ID.","Please enter a valid Newsman user ID."
"Please enter a valid Newsman API key.","Please enter a valid Newsman API key."
"List ID","List ID"
"Segment ID","Segment ID"
"All Newsman lists.","All Newsman lists."
"All Newsman segments. Selecting a segment is not mandatory. The segment ID must match corresponding list ID.","All Newsman segments. Selecting a segment is not mandatory. The segment ID must match corresponding list ID."
"Please choose a list","Please choose a list"
"List ID is required.","List ID is required."
"Please choose a segment","Please choose a segment"
"Import your subscribers in your Newsman account from Magento admin.","Import your subscribers in your Newsman account from Magento admin."
"Invalid email address %1","Invalid email address %1"
"Developer","Developer"
"Activate Test User IP","Enable Test User IP"
"Warning, do not use this IP address in production because it is used by API endpoint subscriber.saveSubscribe.","Warning, do not use this IP address in production because it is used by API endpoint subscriber.saveSubscribe."
"Test User IP address","Test User IP address"
"Valid user IP address.","Valid user IP address."
"Server IP address","Server IP address"
"IP address of the server where Magento is hosted. It is used instead of users IP addresses.","IP address of the server where Magento is hosted. It is used instead of users IP addresses."
"Sorry, something went wrong during unsubscribe from newsletter. Please see log for details.","Sorry, something went wrong during unsubscribe from newsletter. Please see log for details."
"Newsletter unsubscribe from Newsman for %1 emails and unsubscribe in Magento","Newsletter unsubscribe from Newsman for %1 emails and unsubscribe in Magento"
"Newsletter unsubscribe from Newsman for %1 emails and delete subscribers in Magento","Newsletter unsubscribe from Newsman for %1 emails and delete subscribers in Magento"
"Unsubscribe emails from Newsman newsletter and unsubscribe in Magento chunk %1","Unsubscribe emails from Newsman newsletter and unsubscribe in Magento chunk %1"
